Observations Error Rate: 0.161433
Viterbi Error Rate: 0.104167
States | Observations | Viterbi
----------------------------
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
d | d | d | 
i | j | i | 
c | c | c | 
a | s | a | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
i | j | i | 
n | j | n | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
r | r | r | 
o | o | o | 
u | i | u | 
g | g | g | 
h | n | n | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
p | p | p | 
p | l | l | 
r | f | f | 
o | l | o | 
x | x | c | 
i | i | i | 
m | k | m | 
a | a | a | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | b | h | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
w | w | e | 
o | l | l | 
_ | _ | _ | 
p | p | p | 
s | s | s | 
y | y | y | 
c | c | c | 
h | h | h | 
o | k | i | 
l | o | o | 
o | o | o | 
g | g | g | 
i | j | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
n | n | n | 
d | d | d | 
e | d | e | 
n | n | n | 
c | c | c | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
e | w | e | 
_ | _ | _ | 
b | b | b | 
e | w | e | 
l | l | l | 
i | o | l | 
e | e | e | 
v | f | r | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
r | t | t | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
d | d | d | 
r | r | r | 
i | i | i | 
v | v | v | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
f | f | f | 
o | p | o | 
r | r | r | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
d | x | c | 
e | e | e | 
r | r | r | 
n | n | n | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | r | 
t | g | g | 
i | i | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
y | y | y | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
a | a | a | 
n | n | n | 
s | s | s | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | a | a | 
i | i | i | 
m | m | m | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
t | y | t | 
e | e | e | 
l | l | l | 
l | l | l | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
h | y | h | 
o | o | o | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
r | r | r | 
u | u | u | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
a | s | a | 
b | b | b | 
o | l | l | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | o | o | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
p | p | p | 
s | s | s | 
y | y | y | 
c | c | c | 
h | h | h | 
o | o | o | 
l | l | l | 
o | o | o | 
g | g | g | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
l | l | l | 
s | d | d | 
o | o | o | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
r | r | r | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
c | c | c | 
u | u | u | 
s | s | s | 
s | s | s | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
a | a | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
t | g | g | 
o | o | o | 
_ | _ | _ | 
a | z | a | 
p | p | p | 
p | p | p | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
t | g | g | 
o | o | o | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
d | d | d | 
e | e | e | 
r | r | r | 
n | n | n | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | w | e | 
m | m | m | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
a | a | a | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
p | p | p | 
e | e | e | 
n | b | n | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | e | e | 
_ | _ | _ | 
q | a | a | 
u | u | u | 
e | e | e | 
s | s | s | 
t | t | t | 
i | u | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
t | t | t | 
e | r | r | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
w | s | s | 
h | h | h | 
i | i | i | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
r | r | r | 
_ | _ | _ | 
d | d | d | 
i | u | u | 
s | d | e | 
c | c | c | 
u | u | u | 
s | s | s | 
s | s | s | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
c | d | d | 
o | o | o | 
u | u | u | 
l | l | l | 
d | c | d | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
p | p | p | 
p | p | p | 
l | k | l | 
i | i | i | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
e | e | e | 
a | a | a | 
r | d | d | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
c | c | c | 
e | e | e | 
n | n | n | 
t | t | t | 
u | u | u | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | d | e | 
_ | _ | _ | 
t | t | t | 
w | w | w | 
o | o | o | 
_ | _ | _ | 
p | p | p | 
s | s | s | 
y | y | y | 
c | c | c | 
h | h | h | 
o | o | o | 
l | l | l | 
o | o | o | 
g | f | f | 
i | k | o | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
t | f | f | 
e | e | e | 
n | n | n | 
d | d | d | 
e | e | e | 
n | n | n | 
c | d | d | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
u | u | i | 
n | n | n | 
d | d | d | 
e | e | e | 
r | r | r | 
l | l | l | 
i | i | i | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
d | d | d | 
e | e | e | 
r | r | r | 
n | n | n | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | y | t | 
i | j | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
a | a | a | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
f | d | d | 
e | e | e | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
o | k | o | 
f | r | r | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | d | d | 
i | i | i | 
o | o | o | 
r | r | r | 
i | i | i | 
t | f | f | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
o | o | o | 
v | v | v | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
a | a | a | 
l | k | k | 
i | i | i | 
z | z | z | 
a | a | a | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
f | f | f | 
e | d | r | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | h | y | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | w | e | 
r | r | r | 
i | i | i | 
o | k | o | 
r | r | r | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
h | g | h | 
a | a | a | 
r | r | r | 
a | a | a | 
c | c | c | 
t | t | t | 
e | e | e | 
r | r | r | 
i | i | i | 
s | s | s | 
t | t | t | 
i | i | i | 
c | v | f | 
_ | _ | _ | 
o | i | i | 
f | f | f | 
_ | _ | _ | 
m | k | m | 
o | o | o | 
d | x | c | 
e | d | e | 
r | t | t | 
n | n | h | 
_ | _ | _ | 
l | l | l | 
e | w | e | 
f | f | f | 
t | y | t | 
i | j | i | 
s | x | s | 
m | n | n | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
a | z | s | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | i | i | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
h | n | n | 
i | i | i | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
v | c | c | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | z | z | 
a | a | a | 
t | y | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
s | a | s | 
_ | _ | _ | 
c | c | c | 
h | h | h | 
a | a | a | 
r | r | r | 
a | q | a | 
c | c | c | 
t | t | t | 
e | e | e | 
r | d | d | 
i | i | i | 
s | s | s | 
t | t | t | 
i | i | i | 
c | c | c | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
a | z | s | 
_ | _ | _ | 
c | c | c | 
e | e | e | 
r | r | r | 
t | t | t | 
a | a | a | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
g | g | t | 
m | n | h | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
d | d | d | 
e | w | e | 
r | r | r | 
n | n | n | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
g | g | t | 
m | j | h | 
e | e | e | 
n | n | n | 
t | f | f | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
g | g | t | 
h | h | h | 
l | p | l | 
y | y | y | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | t | t | 
l | l | o | 
u | u | u | 
e | e | e | 
n | n | n | 
t | t | t | 
i | i | i | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | g | g | 
s | d | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | f | f | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
b | b | b | 
y | t | y | 
_ | _ | _ | 
f | v | v | 
e | e | e | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
o | l | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | u | u | 
o | p | p | 
r | r | r | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
e | d | e | 
a | q | a | 
n | n | n | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
i | u | u | 
t | t | t | 
y | t | t | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | v | g | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
r | r | r | 
i | i | i | 
c | c | c | 
t | t | t | 
e | e | e | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
s | x | s | 
e | e | e | 
n | n | n | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
b | n | b | 
u | y | u | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | o | o | 
l | o | l | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
p | p | p | 
e | e | e | 
c | c | c | 
t | f | t | 
r | r | r | 
u | u | u | 
m | m | m | 
_ | _ | _ | 
o | o | o | 
f | d | d | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
l | l | l | 
a | q | a | 
t | t | t | 
e | w | e | 
d | c | c | 
_ | _ | _ | 
t | t | t | 
r | r | r | 
a | q | a | 
i | i | i | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
l | l | l | 
o | o | o | 
w | w | w | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
l | l | l | 
f | f | f | 
_ | _ | _ | 
e | e | e | 
s | a | a | 
t | t | t | 
e | d | e | 
e | r | r | 
m | m | m | 
_ | _ | _ | 
f | f | f | 
e | w | e | 
e | d | d | 
l | l | l | 
i | i | i | 
n | h | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
p | p | p | 
o | o | o | 
w | w | w | 
e | e | e | 
r | d | d | 
l | l | l | 
e | e | e | 
s | d | d | 
s | z | a | 
n | n | n | 
e | e | e | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
d | d | d | 
e | r | e | 
p | p | p | 
r | r | r | 
e | e | e | 
s | s | s | 
s | z | s | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
e | d | e | 
n | n | n | 
d | d | d | 
e | e | e | 
n | n | n | 
c | c | c | 
i | o | o | 
e | e | r | 
s | a | a | 
_ | _ | _ | 
d | d | d | 
e | r | e | 
f | f | r | 
e | e | e | 
a | a | a | 
t | y | t | 
i | i | i | 
s | x | c | 
m | j | h | 
_ | _ | _ | 
g | g | g | 
u | u | u | 
i | i | i | 
l | l | l | 
t | t | y | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
l | l | l | 
f | f | f | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
t | t | t | 
r | r | r | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
e | e | e | 
t | t | t | 
c | c | c | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
g | t | t | 
u | u | u | 
e | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
d | d | d | 
e | e | e | 
r | r | r | 
n | n | n | 
_ | _ | _ | 
l | l | l | 
e | d | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | r | r | 
o | o | o | 
_ | _ | _ | 
h | h | h | 
a | z | a | 
v | c | c | 
e | e | e | 
_ | _ | _ | 
s | w | w | 
u | u | i | 
c | c | c | 
h | y | y | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
e | e | r | 
l | o | o | 
i | i | i | 
n | b | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
p | p | p | 
o | o | o | 
s | s | s | 
s | s | s | 
i | j | u | 
b | b | b | 
l | l | l | 
y | g | y | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
r | f | f | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
p | p | p | 
r | r | r | 
e | e | e | 
s | s | s | 
s | s | s | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | f | t | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
r | t | t | 
e | e | e | 
_ | _ | _ | 
d | e | e | 
e | e | e | 
c | c | c | 
i | i | i | 
s | s | s | 
i | i | i | 
v | v | v | 
e | w | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
d | f | f | 
e | e | e | 
t | t | t | 
e | e | e | 
r | r | r | 
m | m | m | 
i | i | i | 
n | b | n | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
d | d | d | 
i | j | u | 
r | r | r | 
e | e | e | 
c | c | c | 
t | t | t | 
i | i | i | 
o | o | o | 
n | h | n | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
d | d | d | 
e | e | e | 
r | r | r | 
n | h | y | 
_ | _ | _ | 
l | l | l | 
e | d | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
w | w | w | 
h | n | h | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
m | k | l | 
e | e | e | 
o | o | o | 
n | n | n | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | g | g | 
e | e | e | 
r | d | x | 
p | p | p | 
r | r | r | 
e | e | e | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
a | q | a | 
s | s | s | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
r | t | t | 
o | o | o | 
g | g | g | 
a | s | s | 
t | t | t | 
o | o | o | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
a | s | s | 
l | l | o | 
m | m | m | 
o | o | o | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
y | y | y | 
t | t | t | 
h | h | h | 
i | i | i | 
n | m | n | 
g | v | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
s | s | s | 
a | a | a | 
i | i | i | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
o | o | o | 
u | u | u | 
t | y | t | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | m | m | 
_ | _ | _ | 
o | i | i | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
o | l | l | 
u | i | i | 
t | t | t | 
_ | _ | _ | 
g | v | b | 
r | r | r | 
o | o | o | 
u | u | u | 
p | o | i | 
s | s | s | 
_ | _ | _ | 
w | e | w | 
i | i | i | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | o | o | 
m | m | m | 
_ | _ | _ | 
h | h | h | 
e | r | e | 
_ | _ | _ | 
i | i | i | 
d | e | e | 
e | d | e | 
n | n | n | 
t | t | t | 
i | i | i | 
f | f | f | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
w | q | w | 
e | w | e | 
_ | _ | _ | 
c | c | c | 
o | p | o | 
n | n | n | 
c | v | v | 
l | p | o | 
u | u | u | 
d | d | d | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | y | y | 
_ | _ | _ | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
h | h | h | 
a | s | a | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | t | t | 
i | i | i | 
o | k | o | 
r | r | r | 
i | u | u | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
r | f | f | 
_ | _ | _ | 
l | l | l | 
o | o | o | 
w | w | w | 
_ | _ | _ | 
s | s | a | 
e | d | d | 
l | o | o | 
f | f | f | 
_ | _ | _ | 
e | e | e | 
s | d | s | 
t | t | t | 
e | e | e | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
t | g | g | 
h | g | g | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
n | n | n | 
d | d | d | 
e | e | e | 
n | m | n | 
c | c | c | 
y | y | y | 
_ | _ | _ | 
i | u | u | 
s | z | s | 
_ | _ | _ | 
p | p | p | 
r | e | e | 
o | o | o | 
n | n | n | 
o | o | o | 
u | y | u | 
n | n | n | 
c | c | c | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
m | m | m | 
o | o | o | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
m | m | m | 
i | i | i | 
n | n | n | 
o | o | o | 
r | e | r | 
i | j | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
r | r | r | 
i | i | i | 
g | g | t | 
h | h | h | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
a | z | a | 
d | d | d | 
v | v | v | 
o | o | o | 
c | c | c | 
a | q | a | 
t | t | t | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
h | y | h | 
e | e | e | 
t | t | t | 
h | n | h | 
e | w | e | 
r | r | r | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
t | f | t | 
h | n | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
b | h | h | 
e | e | e | 
l | k | m | 
o | o | o | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
h | b | h | 
e | d | e | 
_ | _ | _ | 
m | n | n | 
i | i | i | 
n | n | n | 
o | o | o | 
r | r | r | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
g | g | f | 
r | f | f | 
o | o | o | 
u | u | u | 
p | p | p | 
s | w | e | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | k | i | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
r | r | r | 
i | i | i | 
g | t | t | 
h | h | h | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
t | r | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
f | v | v | 
e | e | e | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
y | u | y | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | w | e | 
_ | _ | _ | 
h | h | h | 
y | y | y | 
p | p | p | 
e | e | e | 
r | r | r | 
s | s | s | 
e | e | e | 
n | n | n | 
s | s | s | 
i | i | i | 
t | y | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
o | o | o | 
u | u | u | 
t | y | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
_ | _ | _ | 
w | e | e | 
o | k | m | 
r | e | e | 
d | d | d | 
s | s | s | 
_ | _ | _ | 
u | u | u | 
s | s | s | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
s | a | a | 
i | i | i | 
g | g | t | 
n | n | h | 
a | a | a | 
t | t | t | 
e | d | e | 
_ | _ | _ | 
m | m | m | 
i | i | i | 
n | n | n | 
o | o | o | 
r | r | r | 
i | i | i | 
t | t | t | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
r | e | e | 
m | m | m | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
e | w | e | 
g | g | g | 
r | r | r | 
o | o | o | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
i | i | i | 
e | e | e | 
n | n | n | 
t | t | t | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
h | h | h | 
a | z | a | 
n | n | n | 
d | d | d | 
i | j | i | 
c | c | c | 
a | a | a | 
p | p | p | 
p | p | p | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
c | c | c | 
h | h | h | 
i | i | i | 
c | f | f | 
k | k | o | 
_ | _ | _ | 
f | t | t | 
o | o | o | 
r | t | t | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
f | d | d | 
r | f | v | 
i | k | i | 
c | c | c | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
a | s | s | 
s | w | s | 
i | i | i | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
a | a | a | 
b | b | b | 
l | l | l | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
r | d | d | 
s | s | s | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
w | e | e | 
o | o | o | 
m | m | m | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
o | k | o | 
r | r | r | 
i | i | i | 
g | g | g | 
i | i | i | 
n | n | n | 
a | a | a | 
l | l | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
d | d | d | 
